TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(18) at 2012-08-17 22:15:23: 28920407 states generated (2,436,304 s/min), 4702768 distinct states found (370,146 ds/min), 1810719 states left on queue.
Progress(18) at 2012-08-17 22:16:23: 31352938 states generated (2,432,531 s/min), 5078173 distinct states found (375,405 ds/min), 1942871 states left on queue.
Progress(19) at 2012-08-17 22:17:23: 34015807 states generated (2,662,866 s/min), 5502225 distinct states found (424,052 ds/min), 2100636 states left on queue.
Progress(19) at 2012-08-17 22:18:23: 36673529 states generated (2,657,722 s/min), 5906740 distinct states found (404,515 ds/min), 2239379 states left on queue.
Progress(19) at 2012-08-17 22:19:23: 39341855 states generated (2,668,328 s/min), 6281247 distinct states found (374,507 ds/min), 2347052 states left on queue.
Progress(19) at 2012-08-17 22:20:23: 41802175 states generated (2,460,320 s/min), 6649332 distinct states found (368,085 ds/min), 2469109 states left on queue.
Progress(19) at 2012-08-17 22:21:23: 44248769 states generated (2,446,590 s/min), 7000875 distinct states found (351,543 ds/min), 2575992 states left on queue.
Progress(19) at 2012-08-17 22:22:23: 46906985 states generated (2,658,216 s/min), 7385317 distinct states found (384,442 ds/min), 2694609 states left on queue.
Progress(19) at 2012-08-17 22:23:23: 49570468 states generated (2,663,485 s/min), 7782466 distinct states found (397,149 ds/min), 2825411 states left on queue.
Progress(20) at 2012-08-17 22:24:23: 52239755 states generated (2,669,288 s/min), 8187907 distinct states found (405,441 ds/min), 2963924 states left on queue.
Progress(20) at 2012-08-17 22:25:23: 54675631 states generated (2,435,877 s/min), 8565762 distinct states found (377,855 ds/min), 3098189 states left on queue.
Progress(20) at 2012-08-17 22:26:23: 57111170 states generated (2,435,540 s/min), 8936079 distinct states found (370,317 ds/min), 3224951 states left on queue.
Progress(20) at 2012-08-17 22:27:23: 59777993 states generated (2,666,822 s/min), 9315737 distinct states found (379,658 ds/min), 3337928 states left on queue.
Progress(20) at 2012-08-17 22:28:23: 62454844 states generated (2,676,850 s/min), 9674656 distinct states found (358,919 ds/min), 3429161 states left on queue.
Progress(20) at 2012-08-17 22:29:23: 65130050 states generated (2,675,208 s/min), 10066651 distinct states found (391,995 ds/min), 3553636 states left on queue.
Progress(20) at 2012-08-17 22:30:23: 67579532 states generated (2,449,480 s/min), 10399119 distinct states found (332,468 ds/min), 3641157 states left on queue.
Progress(20) at 2012-08-17 22:31:23: 69829111 states generated (2,249,578 s/min), 10720685 distinct states found (321,566 ds/min), 3737765 states left on queue.
Progress(20) at 2012-08-17 22:32:23: 72547732 states generated (2,718,622 s/min), 11098333 distinct states found (377,648 ds/min), 3843551 states left on queue.
Progress(20) at 2012-08-17 22:33:23: 75256782 states generated (2,709,047 s/min), 11495024 distinct states found (396,691 ds/min), 3969336 states left on queue.
Progress(20) at 2012-08-17 22:34:23: 77977060 states generated (2,720,284 s/min), 11885393 distinct states found (390,369 ds/min), 4087676 states left on queue.
Progress(20) at 2012-08-17 22:35:23: 80508494 states generated (2,531,431 s/min), 12245916 distinct states found (360,523 ds/min), 4195059 states left on queue.
Progress(21) at 2012-08-17 22:36:23: 82975484 states generated (2,466,991 s/min), 12626539 distinct states found (380,623 ds/min), 4328983 states left on queue.
Progress(21) at 2012-08-17 22:37:23: 85694112 states generated (2,718,627 s/min), 13029107 distinct states found (402,568 ds/min), 4459690 states left on queue.
Progress(21) at 2012-08-17 22:38:23: 88416457 states generated (2,722,345 s/min), 13425218 distinct states found (396,111 ds/min), 4583563 states left on queue.
Progress(21) at 2012-08-17 22:39:23: 91141255 states generated (2,724,797 s/min), 13811609 distinct states found (386,391 ds/min), 4697473 states left on queue.
Progress(21) at 2012-08-17 22:40:23: 93654181 states generated (2,512,927 s/min), 14157222 distinct states found (345,613 ds/min), 4791794 states left on queue.
Progress(21) at 2012-08-17 22:41:23: 96154538 states generated (2,500,355 s/min), 14477178 distinct states found (319,956 ds/min), 4861717 states left on queue.
Progress(21) at 2012-08-17 22:42:23: 98879351 states generated (2,724,814 s/min), 14855208 distinct states found (378,030 ds/min), 4967266 states left on queue.
Progress(21) at 2012-08-17 22:43:23: 101594355 states generated (2,715,004 s/min), 15242396 distinct states found (387,188 ds/min), 5082952 states left on queue.
Progress(21) at 2012-08-17 22:44:23: 104319536 states generated (2,725,180 s/min), 15601121 distinct states found (358,725 ds/min), 5169158 states left on queue.
Progress(21) at 2012-08-17 22:45:23: 106806736 states generated (2,487,200 s/min), 15946922 distinct states found (345,801 ds/min), 5266239 states left on queue.
Progress(21) at 2012-08-17 22:46:23: 109291224 states generated (2,484,490 s/min), 16290776 distinct states found (343,854 ds/min), 5361646 states left on queue.
Progress(21) at 2012-08-17 22:47:23: 112008463 states generated (2,717,236 s/min), 16644551 distinct states found (353,775 ds/min), 5443697 states left on queue.
Progress(21) at 2012-08-17 22:48:23: 114722462 states generated (2,714,000 s/min), 17044729 distinct states found (400,178 ds/min), 5572474 states left on queue.
Progress(21) at 2012-08-17 22:49:23: 117438398 states generated (2,715,937 s/min), 17407188 distinct states found (362,459 ds/min), 5663338 states left on queue.
Progress(21) at 2012-08-17 22:50:23: 119940387 states generated (2,501,989 s/min), 17773447 distinct states found (366,259 ds/min), 5779401 states left on queue.
Progress(21) at 2012-08-17 22:51:23: 122425861 states generated (2,485,473 s/min), 18113508 distinct states found (340,061 ds/min), 5870916 states left on queue.
Progress(22) at 2012-08-17 22:52:23: 125135079 states generated (2,709,220 s/min), 18510568 distinct states found (397,060 ds/min), 5997051 states left on queue.
Progress(22) at 2012-08-17 22:53:23: 127848875 states generated (2,713,796 s/min), 18912759 distinct states found (402,191 ds/min), 6127861 states left on queue.
Progress(22) at 2012-08-17 22:54:23: 130568030 states generated (2,719,155 s/min), 19307118 distinct states found (394,359 ds/min), 6250308 states left on queue.
Progress(22) at 2012-08-17 22:55:23: 132910563 states generated (2,342,533 s/min), 19629868 distinct states found (322,750 ds/min), 6338802 states left on queue.
Progress(22) at 2012-08-17 22:56:23: 135426042 states generated (2,515,476 s/min), 20000432 distinct states found (370,564 ds/min), 6457820 states left on queue.
Progress(22) at 2012-08-17 22:57:23: 138170237 states generated (2,744,198 s/min), 20365748 distinct states found (365,316 ds/min), 6548717 states left on queue.
Progress(22) at 2012-08-17 22:58:23: 140919638 states generated (2,749,403 s/min), 20736749 distinct states found (371,001 ds/min), 6644773 states left on queue.
Progress(22) at 2012-08-17 22:59:23: 143674789 states generated (2,755,149 s/min), 21078277 distinct states found (341,528 ds/min), 6710790 states left on queue.
Progress(22) at 2012-08-17 23:00:23: 146217148 states generated (2,542,359 s/min), 21405641 distinct states found (327,364 ds/min), 6783917 states left on queue.
Progress(22) at 2012-08-17 23:01:23: 148728409 states generated (2,511,260 s/min), 21755755 distinct states found (350,114 ds/min), 6882907 states left on queue.
Progress(22) at 2012-08-17 23:02:23: 151469295 states generated (2,740,884 s/min), 22140784 distinct states found (385,029 ds/min), 6993845 states left on queue.
Progress(22) at 2012-08-17 23:03:23: 154220101 states generated (2,750,810 s/min), 22493832 distinct states found (353,048 ds/min), 7071813 states left on queue.
Progress(22) at 2012-08-17 23:04:23: 156970432 states generated (2,750,328 s/min), 22841284 distinct states found (347,452 ds/min), 7144231 states left on queue.
Progress(22) at 2012-08-17 23:05:23: 159477209 states generated (2,506,778 s/min), 23193066 distinct states found (351,782 ds/min), 7245338 states left on queue.
Progress(22) at 2012-08-17 23:06:23: 161960142 states generated (2,482,933 s/min), 23532216 distinct states found (339,150 ds/min), 7336194 states left on queue.
Progress(22) at 2012-08-17 23:07:23: 164697469 states generated (2,737,326 s/min), 23881148 distinct states found (348,932 ds/min), 7411392 states left on queue.
Progress(22) at 2012-08-17 23:08:23: 167440479 states generated (2,743,011 s/min), 24257005 distinct states found (375,857 ds/min), 7512947 states left on queue.
Progress(22) at 2012-08-17 23:09:23: 170185880 states generated (2,745,402 s/min), 24634761 distinct states found (377,756 ds/min), 7616164 states left on queue.
Progress(22) at 2012-08-17 23:10:23: 172706341 states generated (2,520,461 s/min), 24972844 distinct states found (338,083 ds/min), 7702204 states left on queue.
Progress(22) at 2012-08-17 23:11:23: 175209782 states generated (2,503,438 s/min), 25310466 distinct states found (337,622 ds/min), 7789479 states left on queue.
Progress(22) at 2012-08-17 23:12:23: 177949696 states generated (2,739,917 s/min), 25691207 distinct states found (380,741 ds/min), 7896228 states left on queue.
Progress(22) at 2012-08-17 23:13:23: 180686096 states generated (2,736,397 s/min), 26056745 distinct states found (365,538 ds/min), 7988125 states left on queue.
Progress(23) at 2012-08-17 23:14:23: 183421336 states generated (2,735,241 s/min), 26450121 distinct states found (393,376 ds/min), 8107980 states left on queue.
Progress(23) at 2012-08-17 23:15:23: 185918397 states generated (2,497,064 s/min), 26810298 distinct states found (360,177 ds/min), 8218450 states left on queue.
Progress(23) at 2012-08-17 23:16:23: 188425892 states generated (2,507,492 s/min), 27167160 distinct states found (356,862 ds/min), 8324562 states left on queue.
Progress(23) at 2012-08-17 23:17:23: 191151920 states generated (2,726,029 s/min), 27548603 distinct states found (381,443 ds/min), 8433404 states left on queue.
Progress(23) at 2012-08-17 23:18:23: 193758963 states generated (2,607,043 s/min), 27907980 distinct states found (359,377 ds/min), 8532077 states left on queue.
Progress(23) at 2012-08-17 23:19:23: 196540405 states generated (2,781,442 s/min), 28278055 distinct states found (370,075 ds/min), 8624008 states left on queue.
Progress(23) at 2012-08-17 23:20:23: 199092251 states generated (2,551,849 s/min), 28648580 distinct states found (370,525 ds/min), 8739344 states left on queue.
Progress(23) at 2012-08-17 23:21:23: 201633543 states generated (2,541,291 s/min), 28987797 distinct states found (339,217 ds/min), 8824434 states left on queue.
Progress(23) at 2012-08-17 23:22:23: 204410886 states generated (2,777,342 s/min), 29351676 distinct states found (363,879 ds/min), 8910582 states left on queue.
Progress(23) at 2012-08-17 23:23:23: 207186914 states generated (2,776,026 s/min), 29711076 distinct states found (359,400 ds/min), 8992376 states left on queue.
Progress(23) at 2012-08-17 23:24:23: 209967612 states generated (2,780,698 s/min), 30050516 distinct states found (339,440 ds/min), 9053745 states left on queue.
Progress(23) at 2012-08-17 23:25:23: 212516575 states generated (2,548,966 s/min), 30366328 distinct states found (315,812 ds/min), 9114660 states left on queue.
Progress(23) at 2012-08-17 23:26:23: 215057301 states generated (2,540,722 s/min), 30692764 distinct states found (326,436 ds/min), 9187024 states left on queue.
Progress(23) at 2012-08-17 23:27:23: 217818400 states generated (2,761,100 s/min), 31070730 distinct states found (377,966 ds/min), 9288882 states left on queue.
Progress(23) at 2012-08-17 23:28:23: 220586236 states generated (2,767,835 s/min), 31445678 distinct states found (374,948 ds/min), 9387047 states left on queue.
Progress(23) at 2012-08-17 23:29:23: 223354226 states generated (2,767,992 s/min), 31800966 distinct states found (355,288 ds/min), 9465536 states left on queue.
Progress(23) at 2012-08-17 23:30:23: 225903818 states generated (2,549,597 s/min), 32106122 distinct states found (305,156 ds/min), 9515732 states left on queue.
Progress(23) at 2012-08-17 23:31:23: 228433644 states generated (2,529,820 s/min), 32427772 distinct states found (321,650 ds/min), 9584399 states left on queue.
Progress(23) at 2012-08-17 23:32:23: 231187592 states generated (2,753,948 s/min), 32803121 distinct states found (375,349 ds/min), 9684354 states left on queue.
Progress(23) at 2012-08-17 23:33:23: 233944810 states generated (2,757,219 s/min), 33174164 distinct states found (371,043 ds/min), 9779675 states left on queue.
Progress(23) at 2012-08-17 23:34:23: 236702757 states generated (2,757,947 s/min), 33527043 distinct states found (352,879 ds/min), 9856759 states left on queue.
Progress(23) at 2012-08-17 23:35:23: 239223810 states generated (2,521,055 s/min), 33838829 distinct states found (311,786 ds/min), 9916439 states left on queue.
Progress(23) at 2012-08-17 23:36:23: 241714359 states generated (2,490,548 s/min), 34168450 distinct states found (329,621 ds/min), 9997006 states left on queue.
Progress(23) at 2012-08-17 23:37:23: 244467676 states generated (2,753,315 s/min), 34551404 distinct states found (382,954 ds/min), 10104629 states left on queue.
Progress(23) at 2012-08-17 23:38:23: 247223121 states generated (2,755,446 s/min), 34916571 distinct states found (365,167 ds/min), 10194249 states left on queue.
Progress(23) at 2012-08-17 23:39:23: 249970263 states generated (2,747,142 s/min), 35267776 distinct states found (351,205 ds/min), 10270742 states left on queue.
Progress(23) at 2012-08-17 23:40:23: 252424180 states generated (2,453,916 s/min), 35583872 distinct states found (316,096 ds/min), 10341446 states left on queue.
Progress(23) at 2012-08-17 23:41:23: 254919567 states generated (2,495,388 s/min), 35936119 distinct states found (352,247 ds/min), 10444151 states left on queue.
Progress(23) at 2012-08-17 23:42:23: 257660020 states generated (2,740,455 s/min), 36289507 distinct states found (353,388 ds/min), 10523496 states left on queue.
Progress(23) at 2012-08-17 23:43:23: 260297713 states generated (2,637,691 s/min), 36636404 distinct states found (346,897 ds/min), 10606624 states left on queue.
Progress(24) at 2012-08-17 23:44:23: 263080139 states generated (2,782,329 s/min), 37020828 distinct states found (384,424 ds/min), 10712808 states left on queue.
Progress(24) at 2012-08-17 23:45:23: 265642758 states generated (2,562,715 s/min), 37380187 distinct states found (359,359 ds/min), 10815903 states left on queue.
Progress(24) at 2012-08-17 23:46:23: 268191216 states generated (2,548,457 s/min), 37741977 distinct states found (361,790 ds/min), 10922846 states left on queue.
Progress(24) at 2012-08-17 23:47:23: 270965105 states generated (2,773,892 s/min), 38129392 distinct states found (387,415 ds/min), 11032872 states left on queue.
Progress(24) at 2012-08-17 23:48:23: 273740990 states generated (2,775,883 s/min), 38484604 distinct states found (355,212 ds/min), 11110499 states left on queue.
Progress(24) at 2012-08-17 23:49:23: 276513446 states generated (2,772,456 s/min), 38886026 distinct states found (401,422 ds/min), 11234672 states left on queue.
Progress(24) at 2012-08-17 23:50:23: 279081922 states generated (2,568,476 s/min), 39224665 distinct states found (338,639 ds/min), 11316463 states left on queue.
Progress(24) at 2012-08-17 23:51:23: 281620376 states generated (2,538,454 s/min), 39551075 distinct states found (326,410 ds/min), 11389030 states left on queue.
Progress(24) at 2012-08-17 23:52:23: 284380504 states generated (2,760,128 s/min), 39924633 distinct states found (373,558 ds/min), 11486576 states left on queue.
Progress(24) at 2012-08-17 23:53:23: 287148864 states generated (2,768,361 s/min), 40317841 distinct states found (393,208 ds/min), 11602947 states left on queue.
Progress(24) at 2012-08-17 23:54:23: 289910866 states generated (2,762,002 s/min), 40668281 distinct states found (350,440 ds/min), 11677185 states left on queue.
Progress(24) at 2012-08-17 23:55:23: 292444886 states generated (2,534,021 s/min), 40987938 distinct states found (319,657 ds/min), 11743441 states left on queue.
Progress(24) at 2012-08-17 23:56:23: 294971742 states generated (2,526,854 s/min), 41311741 distinct states found (323,803 ds/min), 11814557 states left on queue.
Progress(24) at 2012-08-17 23:57:23: 297729935 states generated (2,758,195 s/min), 41656918 distinct states found (345,177 ds/min), 11883915 states left on queue.
Progress(24) at 2012-08-17 23:58:23: 300487115 states generated (2,757,177 s/min), 41982231 distinct states found (325,313 ds/min), 11933514 states left on queue.
Progress(24) at 2012-08-17 23:59:23: 303238007 states generated (2,750,895 s/min), 42311311 distinct states found (329,080 ds/min), 11987498 states left on queue.
Progress(24) at 2012-08-18 00:00:23: 305695492 states generated (2,457,484 s/min), 42614879 distinct states found (303,568 ds/min), 12045320 states left on queue.
Progress(24) at 2012-08-18 00:01:23: 308199799 states generated (2,504,306 s/min), 42929277 distinct states found (314,398 ds/min), 12109289 states left on queue.
Progress(24) at 2012-08-18 00:02:23: 310941768 states generated (2,741,970 s/min), 43314733 distinct states found (385,456 ds/min), 12220548 states left on queue.
Progress(24) at 2012-08-18 00:03:23: 313686398 states generated (2,744,630 s/min), 43678789 distinct states found (364,056 ds/min), 12310142 states left on queue.
Progress(24) at 2012-08-18 00:04:23: 316444066 states generated (2,757,669 s/min), 44024677 distinct states found (345,888 ds/min), 12380261 states left on queue.
Progress(24) at 2012-08-18 00:05:23: 318943491 states generated (2,499,423 s/min), 44332746 distinct states found (308,069 ds/min), 12438390 states left on queue.
Progress(24) at 2012-08-18 00:06:23: 321288253 states generated (2,344,763 s/min), 44600956 distinct states found (268,210 ds/min), 12472124 states left on queue.
Progress(24) at 2012-08-18 00:07:23: 324073314 states generated (2,785,060 s/min), 44947372 distinct states found (346,416 ds/min), 12540035 states left on queue.
Progress(24) at 2012-08-18 00:08:23: 326857743 states generated (2,784,429 s/min), 45315799 distinct states found (368,427 ds/min), 12630015 states left on queue.
Progress(24) at 2012-08-18 00:09:23: 329636634 states generated (2,778,895 s/min), 45684099 distinct states found (368,300 ds/min), 12720426 states left on queue.
Progress(24) at 2012-08-18 00:10:23: 332197563 states generated (2,560,926 s/min), 46011494 distinct states found (327,395 ds/min), 12791730 states left on queue.
Progress(24) at 2012-08-18 00:11:23: 334740624 states generated (2,543,061 s/min), 46331651 distinct states found (320,157 ds/min), 12857580 states left on queue.
Progress(24) at 2012-08-18 00:12:23: 337518649 states generated (2,778,024 s/min), 46665543 distinct states found (333,892 ds/min), 12913669 states left on queue.
Progress(24) at 2012-08-18 00:13:23: 340298906 states generated (2,780,258 s/min), 46995463 distinct states found (329,920 ds/min), 12965564 states left on queue.
Progress(24) at 2012-08-18 00:14:23: 343069577 states generated (2,770,671 s/min), 47394776 distinct states found (399,313 ds/min), 13087806 states left on queue.
Progress(24) at 2012-08-18 00:15:23: 345615512 states generated (2,545,936 s/min), 47729645 distinct states found (334,869 ds/min), 13168086 states left on queue.
Progress(24) at 2012-08-18 00:16:23: 348151341 states generated (2,535,826 s/min), 48056025 distinct states found (326,380 ds/min), 13240881 states left on queue.
Progress(24) at 2012-08-18 00:17:23: 350896932 states generated (2,745,591 s/min), 48404524 distinct states found (348,499 ds/min), 13314821 states left on queue.
Progress(24) at 2012-08-18 00:18:23: 353654224 states generated (2,757,294 s/min), 48739708 distinct states found (335,184 ds/min), 13374278 states left on queue.
Progress(24) at 2012-08-18 00:19:23: 356411776 states generated (2,757,553 s/min), 49106043 distinct states found (366,335 ds/min), 13464857 states left on queue.
Progress(24) at 2012-08-18 00:20:23: 358951327 states generated (2,539,552 s/min), 49452625 distinct states found (346,582 ds/min), 13557484 states left on queue.
Progress(24) at 2012-08-18 00:21:23: 361469740 states generated (2,518,413 s/min), 49774681 distinct states found (322,056 ds/min), 13627698 states left on queue.
Progress(24) at 2012-08-18 00:22:23: 364203549 states generated (2,733,806 s/min), 50119826 distinct states found (345,145 ds/min), 13699462 states left on queue.
Progress(24) at 2012-08-18 00:23:23: 366947074 states generated (2,743,526 s/min), 50461430 distinct states found (341,604 ds/min), 13766714 states left on queue.
Progress(25) at 2012-08-18 00:24:23: 369693406 states generated (2,746,331 s/min), 50837864 distinct states found (376,434 ds/min), 13868515 states left on queue.
Progress(25) at 2012-08-18 00:25:23: 372220329 states generated (2,526,926 s/min), 51189658 distinct states found (351,794 ds/min), 13967618 states left on queue.
Progress(25) at 2012-08-18 00:26:23: 374748337 states generated (2,528,007 s/min), 51516812 distinct states found (327,154 ds/min), 14041965 states left on queue.
Progress(25) at 2012-08-18 00:27:23: 377501545 states generated (2,753,207 s/min), 51913268 distinct states found (396,456 ds/min), 14163106 states left on queue.
Progress(25) at 2012-08-18 00:28:23: 380255835 states generated (2,754,290 s/min), 52287739 distinct states found (374,471 ds/min), 14262146 states left on queue.
Progress(25) at 2012-08-18 00:29:23: 382815687 states generated (2,559,851 s/min), 52614215 distinct states found (326,476 ds/min), 14332639 states left on queue.
Progress(25) at 2012-08-18 00:30:23: 385389082 states generated (2,573,395 s/min), 52952894 distinct states found (338,679 ds/min), 14413979 states left on queue.
Progress(25) at 2012-08-18 00:31:23: 387947651 states generated (2,558,569 s/min), 53308851 distinct states found (355,957 ds/min), 14514079 states left on queue.
Progress(25) at 2012-08-18 00:32:23: 390719014 states generated (2,771,362 s/min), 53673265 distinct states found (364,414 ds/min), 14601353 states left on queue.
Progress(25) at 2012-08-18 00:33:23: 393499544 states generated (2,780,532 s/min), 54033024 distinct states found (359,759 ds/min), 14683060 states left on queue.
Progress(25) at 2012-08-18 00:34:23: 396275536 states generated (2,775,990 s/min), 54377297 distinct states found (344,273 ds/min), 14749737 states left on queue.
Progress(25) at 2012-08-18 00:35:23: 398807000 states generated (2,531,467 s/min), 54708168 distinct states found (330,871 ds/min), 14827459 states left on queue.
Progress(25) at 2012-08-18 00:36:23: 401320265 states generated (2,513,264 s/min), 55059002 distinct states found (350,834 ds/min), 14926967 states left on queue.
Progress(25) at 2012-08-18 00:37:23: 404092000 states generated (2,771,734 s/min), 55429280 distinct states found (370,278 ds/min), 15020071 states left on queue.
Progress(25) at 2012-08-18 00:38:23: 406868359 states generated (2,776,360 s/min), 55763636 distinct states found (334,356 ds/min), 15076792 states left on queue.
Progress(25) at 2012-08-18 00:39:23: 409635719 states generated (2,767,359 s/min), 56106934 distinct states found (343,298 ds/min), 15143352 states left on queue.
Progress(25) at 2012-08-18 00:40:23: 412167996 states generated (2,532,278 s/min), 56425582 distinct states found (318,648 ds/min), 15208775 states left on queue.
Progress(25) at 2012-08-18 00:41:23: 414707155 states generated (2,539,159 s/min), 56742725 distinct states found (317,143 ds/min), 15272002 states left on queue.
Progress(25) at 2012-08-18 00:42:23: 417465336 states generated (2,758,180 s/min), 57066639 distinct states found (323,914 ds/min), 15320097 states left on queue.
Progress(25) at 2012-08-18 00:43:23: 420233327 states generated (2,767,992 s/min), 57379384 distinct states found (312,745 ds/min), 15356042 states left on queue.
Progress(25) at 2012-08-18 00:44:23: 423003098 states generated (2,769,769 s/min), 57706031 distinct states found (326,647 ds/min), 15405713 states left on queue.
Progress(25) at 2012-08-18 00:45:23: 425552752 states generated (2,549,661 s/min), 58012304 distinct states found (306,273 ds/min), 15457020 states left on queue.
Progress(25) at 2012-08-18 00:46:23: 428081482 states generated (2,528,724 s/min), 58327084 distinct states found (314,780 ds/min), 15518925 states left on queue.
Progress(25) at 2012-08-18 00:47:23: 430842552 states generated (2,761,071 s/min), 58680617 distinct states found (353,533 ds/min), 15596351 states left on queue.
Progress(25) at 2012-08-18 00:48:23: 433604421 states generated (2,761,867 s/min), 59058297 distinct states found (377,680 ds/min), 15697846 states left on queue.
Progress(25) at 2012-08-18 00:49:23: 436361444 states generated (2,757,025 s/min), 59411259 distinct states found (352,962 ds/min), 15775106 states left on queue.
Progress(25) at 2012-08-18 00:50:23: 438871460 states generated (2,510,016 s/min), 59724113 distinct states found (312,854 ds/min), 15836957 states left on queue.
Progress(25) at 2012-08-18 00:51:23: 441403406 states generated (2,531,946 s/min), 60018675 distinct states found (294,562 ds/min), 15878326 states left on queue.
Progress(25) at 2012-08-18 00:52:23: 444159342 states generated (2,755,935 s/min), 60352352 distinct states found (333,677 ds/min), 15936409 states left on queue.
Progress(25) at 2012-08-18 00:53:23: 446775303 states generated (2,615,962 s/min), 60657969 distinct states found (305,617 ds/min), 15980431 states left on queue.
Progress(25) at 2012-08-18 00:54:23: 449564202 states generated (2,788,899 s/min), 60986082 distinct states found (328,113 ds/min), 16029652 states left on queue.
Progress(25) at 2012-08-18 00:55:23: 452136968 states generated (2,572,765 s/min), 61315946 distinct states found (329,864 ds/min), 16102240 states left on queue.
Progress(25) at 2012-08-18 00:56:23: 454688527 states generated (2,551,559 s/min), 61651008 distinct states found (335,062 ds/min), 16182147 states left on queue.
Progress(25) at 2012-08-18 00:57:23: 457471099 states generated (2,782,573 s/min), 62001642 distinct states found (350,634 ds/min), 16254523 states left on queue.
Progress(25) at 2012-08-18 00:58:23: 460252622 states generated (2,781,523 s/min), 62354880 distinct states found (353,238 ds/min), 16329611 states left on queue.
Progress(25) at 2012-08-18 00:59:23: 463036843 states generated (2,784,219 s/min), 62694897 distinct states found (340,017 ds/min), 16391205 states left on queue.
Progress(25) at 2012-08-18 01:00:23: 465585571 states generated (2,548,732 s/min), 62991835 distinct states found (296,938 ds/min), 16433269 states left on queue.
Progress(25) at 2012-08-18 01:01:23: 468138993 states generated (2,553,418 s/min), 63290586 distinct states found (298,751 ds/min), 16476678 states left on queue.
Progress(25) at 2012-08-18 01:02:23: 470911899 states generated (2,772,907 s/min), 63639986 distinct states found (349,400 ds/min), 16548788 states left on queue.
Progress(25) at 2012-08-18 01:03:23: 473685369 states generated (2,773,473 s/min), 64025717 distinct states found (385,731 ds/min), 16657171 states left on queue.
Progress(25) at 2012-08-18 01:04:23: 476456662 states generated (2,771,292 s/min), 64383675 distinct states found (357,958 ds/min), 16737999 states left on queue.
Progress(25) at 2012-08-18 01:05:23: 478993264 states generated (2,536,602 s/min), 64703367 distinct states found (319,692 ds/min), 16804032 states left on queue.
